"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_m0st_hk_base_m0sthk_base_root","m0st_hk_base_m0sthk_base_root","model_m0sthk_base","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m0st_hk_base_m0sthk_base_employee","m0st_hk_base_m0sthk_base_employee","model_m0sthk_base","m0st_hk_base.group_hkbase_employee",1,1,1,0
"access_m0st_hk_base_m0sthk_base_traveler","m0st_hk_base_m0sthk_base_traveler","model_m0sthk_base","m0st_hk_base.group_hkbase_traveler",1,1,0,0
"access_m0st_hk_base_m0sthk_base_shipper","m0st_hk_base_m0sthk_base_shipper","model_m0sthk_base","m0st_hk_base.group_hkbase_shipper",1,1,0,0
"access_m0st_hk_base_m0sthk_base_receiver","m0st_hk_base_m0sthk_base_receiver","model_m0sthk_base","m0st_hk_base.group_hkbase_receiver",1,1,0,0
"access_m0st_hk_base_res_partner_root","m0st_hk_base_res_partner_root","base.model_res_partner","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m0st_hk_base_res_partner_employee","m0st_hk_base_res_partner_employee","base.model_res_partner","m0st_hk_base.group_hkbase_employee",1,1,1,1
"access_m0st_hk_base_res_partner_traveler","m0st_hk_base_res_partner_traveler","base.model_res_partner","m0st_hk_base.group_hkbase_traveler",1,1,0,0
"access_m0st_hk_base_res_partner_shipper","m0st_hk_base_res_partner_shipper","base.model_res_partner","m0st_hk_base.group_hkbase_shipper",1,1,0,0
"access_m0st_hk_base_res_partner_receiver","m0st_hk_base_res_partner_receiver","base.model_res_partner","m0st_hk_base.group_hkbase_receiver",1,1,0,0
"access_m0st_hk_base_m0sthk_luggage_model_root","m0st_hk_base_m0sthk_luggage_model_root","model_m0sthk_luggage_model","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m0st_hk_base_m0sthk_luggage_model_employee","m0st_hk_base_m0sthk_luggage_model_employee","model_m0sthk_luggage_model","m0st_hk_base.group_hkbase_employee",1,1,1,0
"access_m0st_hk_base_m0sthk_luggage_model_traveler","m0st_hk_base_m0sthk_luggage_model_traveler","model_m0sthk_luggage_model","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m0st_hk_base_m0sthk_luggage_model_shipper","m0st_hk_base_m0sthk_luggage_model_shipper","model_m0sthk_luggage_model","m0st_hk_base.group_hkbase_shipper",1,0,0,0
"access_m0st_hk_base_m0sthk_luggage_model_receiver","m0st_hk_base_m0sthk_luggage_model_receiver","model_m0sthk_luggage_model","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m0st_hk_base_m0sthk_luggage_type_root","m0st_hk_base_m0sthk_luggage_type_root","model_m0sthk_luggage_type","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m0st_hk_base_m0sthk_luggage_type_employee","m0st_hk_base_m0sthk_luggage_type_employee","model_m0sthk_luggage_type","m0st_hk_base.group_hkbase_employee",1,1,1,0
"access_m0st_hk_base_m0sthk_luggage_type_traveler","m0st_hk_base_m0sthk_luggage_type_traveler","model_m0sthk_luggage_type","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m0st_hk_base_m0sthk_luggage_type_shipper","m0st_hk_base_m0sthk_luggage_type_shipper","model_m0sthk_luggage_type","m0st_hk_base.group_hkbase_shipper",1,0,0,0
"access_m0st_hk_base_m0sthk_luggage_type_receiver","m0st_hk_base_m0sthk_luggage_type_receiver","model_m0sthk_luggage_type","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m0st_hk_base_res_city_root","m0st_hk_base_res_city_root","op_res_city.model_res_city","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m0st_hk_base_res_city_employee","m0st_hk_base_res_city_employee","op_res_city.model_res_city","m0st_hk_base.group_hkbase_employee",1,1,1,0
"access_m0st_hk_base_res_city_traveler","m0st_hk_base_res_city_traveler","op_res_city.model_res_city","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m0st_hk_base_res_city_shipper","m0st_hk_base_res_city_shipper","op_res_city.model_res_city","m0st_hk_base.group_hkbase_shipper",1,0,0,0
"access_m0st_hk_base_res_city_receiver","m0st_hk_base_res_city_receiver","op_res_city.model_res_city","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m0st_hk_base_res_users_root","m0st_hk_base_res_users_root","base.model_res_users","m0st_hk_base.group_hkbase_root",1,1,0,0
"access_m0st_hk_base_res_users_employee","m0st_hk_base_res_users_employee","base.model_res_users","m0st_hk_base.group_hkbase_employee",1,1,0,0
"access_m0st_hk_base_res_users_traveler","m0st_hk_base_res_users_traveler","base.model_res_users","m0st_hk_base.group_hkbase_traveler",1,1,0,0
"access_m0st_hk_base_res_users_shipper","m0st_hk_base_res_users_shipper","base.model_res_users","m0st_hk_base.group_hkbase_shipper",1,1,0,0
"access_m0st_hk_base_res_users_receiver","m0st_hk_base_res_users_receiver","base.model_res_users","m0st_hk_base.group_hkbase_receiver",1,1,0,0
"access_m0st_hk_base_ir_attachment_root","m0st_hk_base_ir_attachment_root","base.model_ir_attachment","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m0st_hk_base_ir_attachment_employee","m0st_hk_base_ir_attachment_employee","base.model_ir_attachment","m0st_hk_base.group_hkbase_employee",1,1,1,0
"access_m0st_hk_base_ir_attachment_traveler","m0st_hk_base_ir_attachment_traveler","base.model_ir_attachment","m0st_hk_base.group_hkbase_traveler",1,1,1,1
"access_m0st_hk_base_ir_attachment_shipper","m0st_hk_base_ir_attachment_shipper","base.model_ir_attachment","m0st_hk_base.group_hkbase_shipper",1,1,1,1
"access_m0st_hk_base_ir_attachment_receiver","m0st_hk_base_ir_attachment_receiver","base.model_ir_attachment","m0st_hk_base.group_hkbase_receiver",1,1,1,1
"access_website_axis_helpdesk_ticket_root","website_axis_helpdesk_ticket_root","website_axis_helpdesk_advance.model_axis_helpdesk_ticket","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_website_axis_helpdesk_traveler","website_axis_helpdesk_traveler","website_axis_helpdesk_advance.model_axis_helpdesk_ticket","m0st_hk_base.group_hkbase_traveler",1,1,1,1
"access_website_axis_helpdesk_shipper","website_axis_helpdesk_shipper","website_axis_helpdesk_advance.model_axis_helpdesk_ticket","m0st_hk_base.group_hkbase_shipper",1,1,1,1
"access_website_axis_helpdesk_receiver","website_axis_helpdesk_ticket_receiver","website_axis_helpdesk_advance.model_axis_helpdesk_ticket","m0st_hk_base.group_hkbase_receiver",1,1,1,1
