"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_m2st_hk_airshipping_luggage_type_base,m2st_hk_airshipping_luggage_type_base,model_m2st_hk_airshipping_luggage_type,base.group_user,1,1,1,1
"access_m2st_hk_airshipping_luggage_type_root","m2st_hk_airshipping_luggage_type_root","model_m2st_hk_airshipping_luggage_type","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m2st_hk_airshipping_luggage_type_employee","m2st_hk_airshipping_luggage_type_employee","model_m2st_hk_airshipping_luggage_type","m0st_hk_base.group_hkbase_employee",1,1,1,1
"access_m2st_hk_airshipping_luggage_type_traveler","m2st_hk_airshipping_luggage_type_traveler","model_m2st_hk_airshipping_luggage_type","m0st_hk_base.group_hkbase_traveler",1,1,1,0
"access_m2st_hk_airshipping_luggage_type_shipper","m2st_hk_airshipping_luggage_type_shipper","model_m2st_hk_airshipping_luggage_type","m0st_hk_base.group_hkbase_shipper",1,1,0,0
"access_m2st_hk_airshipping_luggage_type_receiver","m2st_hk_airshipping_luggage_type_receiver","model_m2st_hk_airshipping_luggage_type","m0st_hk_base.group_hkbase_receiver",1,1,0,0
"access_m2st_hk_airshipping_travelbooking_root","m2st_hk_airshipping_travelbooking_root","model_m2st_hk_airshipping_travelbooking","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m2st_hk_airshipping_travelbooking_employee","m2st_hk_airshipping_travelbooking_employee","model_m2st_hk_airshipping_travelbooking","m0st_hk_base.group_hkbase_employee",1,1,1,1
"access_m2st_hk_airshipping_travelbooking_traveler","m2st_hk_airshipping_travelbooking_traveler","model_m2st_hk_airshipping_travelbooking","m0st_hk_base.group_hkbase_traveler",1,1,1,0
"access_m2st_hk_airshipping_travelbooking_shipper","m2st_hk_airshipping_travelbooking_shipper","model_m2st_hk_airshipping_travelbooking","m0st_hk_base.group_hkbase_shipper",1,1,0,0
"access_m2st_hk_airshipping_travelbooking_receiver","m2st_hk_airshipping_travelbooking_receiver","model_m2st_hk_airshipping_travelbooking","m0st_hk_base.group_hkbase_receiver",1,1,0,0
"access_m2st_hk_airshipping_flight_luggage_root","m2st_hk_airshipping_flight_luggage_root","model_m2st_hk_airshipping_flight_luggage","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m2st_hk_airshipping_flight_luggage_employee","m2st_hk_airshipping_flight_luggage_employee","model_m2st_hk_airshipping_flight_luggage","m0st_hk_base.group_hkbase_employee",1,1,1,1
"access_m2st_hk_airshipping_flight_luggage_traveler","m2st_hk_airshipping_flight_luggage_traveler","model_m2st_hk_airshipping_flight_luggage","m0st_hk_base.group_hkbase_traveler",1,1,1,0
"access_m2st_hk_airshipping_flight_luggage_shipper","m2st_hk_airshipping_flight_luggage_shipper","model_m2st_hk_airshipping_flight_luggage","m0st_hk_base.group_hkbase_shipper",1,1,0,0
"access_m2st_hk_airshipping_flight_luggage_receiver","m2st_hk_airshipping_flight_luggage_receiver","model_m2st_hk_airshipping_flight_luggage","m0st_hk_base.group_hkbase_receiver",1,1,0,0
"access_m2st_hk_airshipping_traveler_verification_root","m2st_hk_airshipping_traveler_verification_root","model_m2st_hk_airshipping_traveler_verification","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m2st_hk_airshipping_traveler_verification_employee","m2st_hk_airshipping_traveler_verification_employee","model_m2st_hk_airshipping_traveler_verification","m0st_hk_base.group_hkbase_employee",1,1,1,1
"access_m2st_hk_airshipping_traveler_verification_traveler","m2st_hk_airshipping_traveler_verification_traveler","model_m2st_hk_airshipping_traveler_verification","m0st_hk_base.group_hkbase_traveler",1,1,1,0
"access_m2st_hk_airshipping_traveler_verification_shipper","m2st_hk_airshipping_traveler_verification_shipper","model_m2st_hk_airshipping_traveler_verification","m0st_hk_base.group_hkbase_shipper",1,1,0,0
"access_m2st_hk_airshipping_traveler_verification_receiver","m2st_hk_airshipping_traveler_verification_receiver","model_m2st_hk_airshipping_traveler_verification","m0st_hk_base.group_hkbase_receiver",1,1,0,0
"access_m2st_hk_airshipping_shipping_root","m2st_hk_airshipping_shipping_root","model_m2st_hk_airshipping_shipping","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m2st_hk_airshipping_shipping_employee","m2st_hk_airshipping_shipping_employee","model_m2st_hk_airshipping_shipping","m0st_hk_base.group_hkbase_employee",1,1,1,1
"access_m2st_hk_airshipping_shipping_traveler","m2st_hk_airshipping_shipping_traveler","model_m2st_hk_airshipping_shipping","m0st_hk_base.group_hkbase_traveler",1,1,0,0
"access_m2st_hk_airshipping_shipping_shipper","m2st_hk_airshipping_shipping_shipper","model_m2st_hk_airshipping_shipping","m0st_hk_base.group_hkbase_shipper",1,1,1,0
"access_m2st_hk_airshipping_shipping_receiver","m2st_hk_airshipping_shipping_receiver","model_m2st_hk_airshipping_shipping","m0st_hk_base.group_hkbase_receiver",1,1,0,0
"access_m2st_hk_airshipping_luggage_root","m2st_hk_airshipping_luggage_root","model_m2st_hk_airshipping_luggage","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m2st_hk_airshipping_luggage_employee","m2st_hk_airshipping_luggage_employee","model_m2st_hk_airshipping_luggage","m0st_hk_base.group_hkbase_employee",1,1,1,1
