id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_m0sh_rpn_base_res_partner_root","m0sh_rpn_base_res_partner_root","base.model_res_partner","m0sh_rpn_base.group_m0sh_rpn_base_root",1,1,1,1
"access_m0sh_rpn_base_res_partner_member","m0sh_rpn_base_res_partner_member","base.model_res_partner","m0sh_rpn_base.group_m0sh_rpn_base_member",1,1,1,1
"access_m0sh_rpn_base_res_partner_manager","m0sh_rpn_base_res_partner_manager","base.model_res_partner","m0sh_rpn_base.group_m0sh_rpn_base_manager",1,1,1,1
"access_m0sh_rpn_base_rpn_association_member_root","m0sh_rpn_base_rpn_association_member_root","model_rpn_association_member","m0sh_rpn_base.group_m0sh_rpn_base_root",1,1,1,1
"access_m0sh_rpn_base_rpn_association_member_member","m0sh_rpn_base_rpn_association_member_member","model_rpn_association_member","m0sh_rpn_base.group_m0sh_rpn_base_member",1,1,1,1
"access_m0sh_rpn_base_rpn_association_member_manager","m0sh_rpn_base_rpn_association_member_manager","model_rpn_association_member","m0sh_rpn_base.group_m0sh_rpn_base_manager",1,1,1,1
"access_m0sh_rpn_base_association_manager_root","m0sh_rpn_base_association_manager_root","model_association_manager","m0sh_rpn_base.group_m0sh_rpn_base_root",1,1,1,1
"access_m0sh_rpn_base_association_manager_member","m0sh_rpn_base_association_manager_member","model_association_manager","m0sh_rpn_base.group_m0sh_rpn_base_member",1,1,1,1
"access_m0sh_rpn_base_association_manager_manager","m0sh_rpn_base_association_manager_manager","model_association_manager","m0sh_rpn_base.group_m0sh_rpn_base_manager",1,1,1,1
"access_m0sh_rpn_base_rpn_death_notice_root","m0sh_rpn_base_rpn_death_notice_root","model_rpn_death_notice","m0sh_rpn_base.group_m0sh_rpn_base_root",1,1,1,1
"access_m0sh_rpn_base_rpn_death_notice_member","m0sh_rpn_base_rpn_death_notice_member","model_rpn_death_notice","m0sh_rpn_base.group_m0sh_rpn_base_member",1,1,1,1
"access_m0sh_rpn_base_rpn_death_notice_manager","m0sh_rpn_base_rpn_death_notice_manager","model_rpn_death_notice","m0sh_rpn_base.group_m0sh_rpn_base_manager",1,1,1,1
"access_m0sh_rpn_base_rpn_death_notice_initial_root","m0sh_rpn_base_rpn_death_notice_initial_root","model_rpn_death_notice_initial","m0sh_rpn_base.group_m0sh_rpn_base_root",1,1,1,1
"access_m0sh_rpn_base_rpn_death_notice_initial_member","m0sh_rpn_base_rpn_death_notice_initial_member","model_rpn_death_notice_initial","m0sh_rpn_base.group_m0sh_rpn_base_member",1,1,1,1
"access_m0sh_rpn_base_rpn_death_notice_initial_manager","m0sh_rpn_base_rpn_death_notice_initial_manager","model_rpn_death_notice_initial","m0sh_rpn_base.group_m0sh_rpn_base_manager",1,1,1,1
"access_m0sh_rpn_base_account_recharge_root","m0sh_rpn_base_account_recharge_root","model_account_recharge","m0sh_rpn_base.group_m0sh_rpn_base_root",1,1,1,1
"access_m0sh_rpn_base_account_recharge_member","m0sh_rpn_base_account_recharge_member","model_account_recharge","m0sh_rpn_base.group_m0sh_rpn_base_member",1,1,1,1
"access_m0sh_rpn_base_account_recharge_manager","m0sh_rpn_base_account_recharge_manager","model_account_recharge","m0sh_rpn_base.group_m0sh_rpn_base_manager",1,1,1,1
"access_m0sh_rpn_base_model_account_move_root","m0sh_rpn_base_model_account_move_root","account.model_account_move","m0sh_rpn_base.group_m0sh_rpn_base_root",1,1,1,1
"access_m0sh_rpn_base_model_account_move_member","m0sh_rpn_base_model_account_move_member","account.model_account_move","m0sh_rpn_base.group_m0sh_rpn_base_member",1,1,1,1
"access_m0sh_rpn_base_model_account_move_manager","m0sh_rpn_base_model_account_move_manager","account.model_account_move","m0sh_rpn_base.group_m0sh_rpn_base_manager",1,1,1,1
"access_m0sh_rpn_base_model_account_move_line_root","m0sh_rpn_base_model_account_move_line_root","account.model_account_move_line","m0sh_rpn_base.group_m0sh_rpn_base_root",1,1,1,1
"access_m0sh_rpn_base_model_account_move_line_member","m0sh_rpn_base_model_account_move_line_member","account.model_account_move_line","m0sh_rpn_base.group_m0sh_rpn_base_member",1,1,1,1
"access_m0sh_rpn_base_model_account_move_line_manager","m0sh_rpn_base_model_account_move_line_manager","account.model_account_move_line","m0sh_rpn_base.group_m0sh_rpn_base_manager",1,1,1,1
"access_m0sh_rpn_base_model_account_journal_root","m0sh_rpn_base_model_account_journal_root","account.model_account_journal","m0sh_rpn_base.group_m0sh_rpn_base_root",1,1,1,1
"access_m0sh_rpn_base_model_account_journal_member","m0sh_rpn_base_model_account_journal_member","account.model_account_journal","m0sh_rpn_base.group_m0sh_rpn_base_member",1,1,1,1
"access_m0sh_rpn_base_model_account_journal_manager","m0sh_rpn_base_model_account_journal_manager","account.model_account_journal","m0sh_rpn_base.group_m0sh_rpn_base_manager",1,1,1,1
"access_m0sh_rpn_base_rpn_notification_log_root","m0sh_rpn_base_rpn_notification_log_root","model_rpn_notification_log","m0sh_rpn_base.group_m0sh_rpn_base_root",1,1,1,1
"access_m0sh_rpn_base_rpn_notification_log_member","m0sh_rpn_base_rpn_notification_log_member","model_rpn_notification_log","m0sh_rpn_base.group_m0sh_rpn_base_member",1,1,1,1
"access_m0sh_rpn_base_rpn_notification_log_manager","m0sh_rpn_base_rpn_notification_log_manager","model_rpn_notification_log","m0sh_rpn_base.group_m0sh_rpn_base_manager",1,1,1,1
